,type,lon,lat,geometry
758,food,19.8913858,54.6389413,POINT (19.8913858 54.6389413)
759,food,21.6570832,54.6305082,POINT (21.6570832 54.6305082)
760,food,20.5002776,54.7173817,POINT (20.5002776 54.7173817)
761,food,20.5033851,54.7189445,POINT (20.5033851 54.7189445)
762,food,20.4859103,54.9639518,POINT (20.4859103 54.9639518)
763,food,20.4830858,54.9641885,POINT (20.4830858 54.9641885)
764,food,20.481274,54.962286,POINT (20.481274 54.962286)
765,atm,20.502148,54.713929,POINT (20.502148 54.713929)
766,bank,20.502591,54.696033,POINT (20.502591 54.696033)
767,food,19.9152945,54.647779,POINT (19.9152945 54.647779)
768,atm,20.5028459,54.7157961,POINT (20.5028459 54.7157961)
769,atm,20.502189,54.713943,POINT (20.502189 54.713943)
770,atm,22.200864,54.592574,POINT (22.200864 54.592574)
771,atm,20.5028003,54.7158069,POINT (20.5028003 54.7158069)
772,atm,19.902006,54.647859,POINT (19.902006 54.647859)
773,food,20.4874783,54.7495956,POINT (20.4874783 54.7495956)
774,college,20.4940962,54.7210932,POINT (20.4940962 54.7210932)
775,office,20.4712073,54.6668124,POINT (20.4712073 54.6668124)
776,office,20.4491499,54.7742737,POINT (20.4491499 54.7742737)
777,school,20.4478126,54.7744599,POINT (20.4478126 54.7744599)
778,kgarden,20.4475897,54.7720579,POINT (20.4475897 54.7720579)
779,school,21.0659365,54.6511237,POINT (21.0659365 54.6511237)
780,office,20.4693333,54.6929565,POINT (20.4693333 54.6929565)
781,food,20.4906153,54.7196555,POINT (20.4906153 54.7196555)
782,food,20.4816602,54.7311074,POINT (20.4816602 54.7311074)
783,hospital,20.8284006,54.4233425,POINT (20.8284006 54.4233425)
784,food,20.4998097,54.7027213,POINT (20.4998097 54.7027213)
785,food,20.5150033,54.7058153,POINT (20.5150033 54.7058153)
786,office,20.5268967,54.7679336,POINT (20.5268967 54.7679336)
787,office,20.4172849,54.8057637,POINT (20.4172849 54.8057637)
788,office,20.4960022,54.7218429,POINT (20.4960022 54.7218429)
789,office,20.50748,54.7114278,POINT (20.50748 54.7114278)
790,office,20.6163588,54.8031033,POINT (20.6163588 54.8031033)
791,office,20.4702518,54.7220658,POINT (20.4702518 54.7220658)
792,food,20.4877317,54.6959914,POINT (20.4877317 54.6959914)
793,office,20.4990765,54.7421419,POINT (20.4990765 54.7421419)
794,hospital,22.1555339,54.6031195,POINT (22.1555339 54.6031195)
795,office,20.4577901,54.748502,POINT (20.4577901 54.748502)
796,office,20.4987045,54.7084566,POINT (20.4987045 54.7084566)
797,office,20.4988661,54.7082835,POINT (20.4988661 54.7082835)
798,office,21.7898979,54.7527962,POINT (21.7898979 54.7527962)
799,food,20.4506683,54.7134705,POINT (20.4506683 54.7134705)
800,food,20.5064276,54.7130426,POINT (20.5064276 54.7130426)
801,food,20.482428,54.9638771,POINT (20.482428 54.9638771)
802,food,20.5002177,54.7206635,POINT (20.5002177 54.7206635)
803,office,21.068754,54.6478906,POINT (21.068754 54.6478906)
804,food,22.2108763,54.5917316,POINT (22.2108763 54.5917316)
805,food,20.4887321,54.7303145,POINT (20.4887321 54.7303145)
806,food,20.5016363,54.7253776,POINT (20.5016363 54.7253776)
807,food,20.2577819,54.9508546,POINT (20.2577819 54.9508546)
808,office,20.5074424,54.7404698,POINT (20.5074424 54.7404698)
809,food,21.0703394,54.6529693,POINT (21.0703394 54.6529693)
810,atm,20.1662787,54.9311278,POINT (20.1662787 54.9311278)
811,food,20.4922861,54.9636997,POINT (20.4922861 54.9636997)
812,office,20.539844,54.6704972,POINT (20.539844 54.6704972)
813,office,20.5377983,54.6702041,POINT (20.5377983 54.6702041)
814,office,20.5377628,54.6705361,POINT (20.5377628 54.6705361)
815,atm,20.517048,54.704436,POINT (20.517048 54.704436)
816,atm,20.5249305,54.6957375,POINT (20.5249305 54.6957375)
817,food,20.4813186,54.7283033,POINT (20.4813186 54.7283033)
818,food,20.4803733,54.7284305,POINT (20.4803733 54.7284305)
819,food,19.9370502,54.8756838,POINT (19.9370502 54.8756838)
820,food,19.9373453,54.8755912,POINT (19.9373453 54.8755912)
821,food,19.9373533,54.875494,POINT (19.9373533 54.875494)
822,food,20.5138689,54.7157629,POINT (20.5138689 54.7157629)
823,food,20.4725478,54.9587502,POINT (20.4725478 54.9587502)
824,food,20.2189116,54.9535506,POINT (20.2189116 54.9535506)
825,food,20.224058,54.9514526,POINT (20.224058 54.9514526)
826,food,20.1737531,54.9490855,POINT (20.1737531 54.9490855)
827,food,20.5042721,54.702429,POINT (20.5042721 54.702429)
828,food,19.8833941,54.6350915,POINT (19.8833941 54.6350915)
829,food,20.1581351,54.941258,POINT (20.1581351 54.941258)
830,food,20.472726,54.9587239,POINT (20.472726 54.9587239)
831,atm,20.1517193,54.9440151,POINT (20.1517193 54.9440151)
832,atm,20.1594628,54.9450117,POINT (20.1594628 54.9450117)
833,food,20.4953097,54.9638742,POINT (20.4953097 54.9638742)
834,food,20.550988,54.7362967,POINT (20.550988 54.7362967)
835,food,19.8955403,54.6445542,POINT (19.8955403 54.6445542)
836,bank,20.523854,54.7094663,POINT (20.523854 54.7094663)
837,food,20.551063,54.7362203,POINT (20.551063 54.7362203)
838,food,20.5310249,54.7333015,POINT (20.5310249 54.7333015)
839,food,20.5628201,54.727416,POINT (20.5628201 54.727416)
840,food,20.1755901,54.5708008,POINT (20.1755901 54.5708008)
841,food,20.1739686,54.5707442,POINT (20.1739686 54.5707442)
842,food,20.1763769,54.5712521,POINT (20.1763769 54.5712521)
843,food,20.1763764,54.5714633,POINT (20.1763764 54.5714633)
844,food,20.1470696,54.9386103,POINT (20.1470696 54.9386103)
845,food,20.1473961,54.9387629,POINT (20.1473961 54.9387629)
846,food,20.1471234,54.9387106,POINT (20.1471234 54.9387106)
847,atm,21.892815,55.0790644,POINT (21.892815 55.0790644)
848,food,20.2254103,54.9506012,POINT (20.2254103 54.9506012)
849,MFC,20.2239954,54.952036,POINT (20.2239954 54.952036)
850,food,20.2247754,54.9519208,POINT (20.2247754 54.9519208)
851,bank,20.2246911,54.9524384,POINT (20.2246911 54.9524384)
852,food,20.4932297,54.718488,POINT (20.4932297 54.718488)
853,food,19.9374763,54.8746307,POINT (19.9374763 54.8746307)
854,atm,20.5254918,54.695448,POINT (20.5254918 54.695448)
855,atm,20.5242285,54.7156909,POINT (20.5242285 54.7156909)
856,atm,21.7881149,54.632931,POINT (21.7881149 54.632931)
857,atm,20.4951507,54.7414822,POINT (20.4951507 54.7414822)
858,atm,20.5827919,54.7116578,POINT (20.5827919 54.7116578)
859,atm,20.5128184,54.6689484,POINT (20.5128184 54.6689484)
860,atm,20.531881,54.741866,POINT (20.531881 54.741866)
861,atm,20.1364321,54.6764799,POINT (20.1364321 54.6764799)
862,atm,20.461861,54.71579,POINT (20.461861 54.71579)
863,atm,20.4981226,54.7317449,POINT (20.4981226 54.7317449)
864,atm,20.5079341,54.7113927,POINT (20.5079341 54.7113927)
865,atm,20.5002415,54.7165864,POINT (20.5002415 54.7165864)
866,atm,21.8066329,54.6357733,POINT (21.8066329 54.6357733)
867,atm,20.449564,54.721042,POINT (20.449564 54.721042)
868,atm,20.4995763,54.7178116,POINT (20.4995763 54.7178116)
869,atm,20.5097231,54.7355764,POINT (20.5097231 54.7355764)
870,atm,20.5069631,54.7210262,POINT (20.5069631 54.7210262)
871,atm,20.587814,54.680342,POINT (20.587814 54.680342)
872,atm,20.539916,54.732096,POINT (20.539916 54.732096)
873,atm,20.4729903,54.7409325,POINT (20.4729903 54.7409325)
874,atm,20.570805,54.733411,POINT (20.570805 54.733411)
875,atm,20.5171099,54.7099997,POINT (20.5171099 54.7099997)
876,atm,20.30421,54.940438,POINT (20.30421 54.940438)
877,atm,20.553023,54.708467,POINT (20.553023 54.708467)
878,atm,19.9104127,54.6542721,POINT (19.9104127 54.6542721)
879,atm,20.503759,54.701491,POINT (20.503759 54.701491)
880,atm,20.5381224,54.6705151,POINT (20.5381224 54.6705151)
881,atm,20.1556125,54.9446174,POINT (20.1556125 54.9446174)
882,atm,20.4843253,54.9641057,POINT (20.4843253 54.9641057)
883,atm,20.4903549,54.67438,POINT (20.4903549 54.67438)
884,atm,20.5026126,54.7334376,POINT (20.5026126 54.7334376)
885,atm,20.340463,54.648599,POINT (20.340463 54.648599)
886,atm,20.5002603,54.7176783,POINT (20.5002603 54.7176783)
887,atm,20.507065,54.743541,POINT (20.507065 54.743541)
888,bank,20.461861,54.71579,POINT (20.461861 54.71579)
889,bank,20.517059,54.7102089,POINT (20.517059 54.7102089)
890,bank,20.461116,54.716128,POINT (20.461116 54.716128)
891,bank,20.50707,54.743541,POINT (20.50707 54.743541)
892,food,20.4738677,54.9594141,POINT (20.4738677 54.9594141)
893,food,19.9422184,54.8712744,POINT (19.9422184 54.8712744)
894,office,21.0730575,54.6481475,POINT (21.0730575 54.6481475)
895,food,20.5179434,54.6977833,POINT (20.5179434 54.6977833)
896,food,19.8943446,54.6451288,POINT (19.8943446 54.6451288)
897,food,20.2251124,54.9510766,POINT (20.2251124 54.9510766)
898,food,20.2252246,54.9502862,POINT (20.2252246 54.9502862)
899,food,20.2251877,54.9501584,POINT (20.2251877 54.9501584)
900,food,20.5162747,54.6964248,POINT (20.5162747 54.6964248)
901,food,20.5162361,54.6964823,POINT (20.5162361 54.6964823)
902,food,20.4699956,54.7223446,POINT (20.4699956 54.7223446)
903,food,20.4865965,54.7242922,POINT (20.4865965 54.7242922)
904,atm,19.939605,54.8639426,POINT (19.939605 54.8639426)
905,food,19.9399633,54.863455,POINT (19.9399633 54.863455)
906,food,20.5090081,54.7241501,POINT (20.5090081 54.7241501)
907,food,20.5021944,54.7183973,POINT (20.5021944 54.7183973)
908,food,20.5136779,54.7202662,POINT (20.5136779 54.7202662)
909,food,20.155361,54.9446356,POINT (20.155361 54.9446356)
910,food,19.934225,54.883209,POINT (19.934225 54.883209)
911,food,20.1489539,54.943703,POINT (20.1489539 54.943703)
912,food,20.4810084,54.731236,POINT (20.4810084 54.731236)
913,food,20.5335484,54.6837273,POINT (20.5335484 54.6837273)
914,bank,20.4958346,54.7185833,POINT (20.4958346 54.7185833)
915,airport,20.2154876,54.890892,POINT (20.2154876 54.890892)
916,railway,21.3244409,54.3570508,POINT (21.3244409 54.3570508)
917,atm,20.455322,54.696657,POINT (20.455322 54.696657)
918,food,20.5255699,54.7180862,POINT (20.5255699 54.7180862)
919,railway,20.4539666,54.9505359,POINT (20.4539666 54.9505359)
920,food,20.5255642,54.7182655,POINT (20.5255642 54.7182655)
921,food,20.5033143,54.6986623,POINT (20.5033143 54.6986623)
922,food,20.4986841,54.6944834,POINT (20.4986841 54.6944834)
923,food,20.1551537,54.9441862,POINT (20.1551537 54.9441862)
924,food,20.9100258,55.2371183,POINT (20.9100258 55.2371183)
925,food,20.4970536,54.7260929,POINT (20.4970536 54.7260929)
926,food,19.9313705,54.8834777,POINT (19.9313705 54.8834777)
927,food,20.47371,54.7205468,POINT (20.47371 54.7205468)
928,food,20.4832706,54.7211304,POINT (20.4832706 54.7211304)
929,food,20.1478622,54.945635,POINT (20.1478622 54.945635)
930,food,20.1509445,54.9458638,POINT (20.1509445 54.9458638)
931,food,21.0197014,54.445676,POINT (21.0197014 54.445676)
932,food,21.0177281,54.445297,POINT (21.0177281 54.445297)
933,food,20.494309,54.717952,POINT (20.494309 54.717952)
934,food,20.5054408,54.7245427,POINT (20.5054408 54.7245427)
935,office,20.5294018,54.7100143,POINT (20.5294018 54.7100143)
936,bank,20.505158,54.7192015,POINT (20.505158 54.7192015)
937,bank,20.5080655,54.7113214,POINT (20.5080655 54.7113214)
938,atm,20.5038303,54.7189536,POINT (20.5038303 54.7189536)
939,food,20.5057561,54.7082782,POINT (20.5057561 54.7082782)
940,food,20.1552064,54.942125,POINT (20.1552064 54.942125)
941,food,20.1454258,54.9434395,POINT (20.1454258 54.9434395)
942,food,20.4597778,54.7232208,POINT (20.4597778 54.7232208)
943,food,20.4744935,54.7219751,POINT (20.4744935 54.7219751)
944,food,20.4998969,54.7170143,POINT (20.4998969 54.7170143)
945,food,20.464583,54.7186463,POINT (20.464583 54.7186463)
946,food,20.4716734,54.9605246,POINT (20.4716734 54.9605246)
947,food,20.1507145,54.9460166,POINT (20.1507145 54.9460166)
948,food,19.9377525,54.8666335,POINT (19.9377525 54.8666335)
949,food,20.5103836,54.7116852,POINT (20.5103836 54.7116852)
950,food,21.9010201,55.0815332,POINT (21.9010201 55.0815332)
951,food,20.5855329,54.8833394,POINT (20.5855329 54.8833394)
952,atm,20.5851151,54.8826217,POINT (20.5851151 54.8826217)
953,atm,20.5851283,54.882605,POINT (20.5851283 54.882605)
954,atm,20.5851217,54.8826133,POINT (20.5851217 54.8826133)
955,atm,20.5851414,54.8825883,POINT (20.5851414 54.8825883)
956,food,20.1568725,54.9412739,POINT (20.1568725 54.9412739)
957,food,20.165276,54.9455385,POINT (20.165276 54.9455385)
958,food,21.8981093,55.0848825,POINT (21.8981093 55.0848825)
959,food,20.4852008,54.7196311,POINT (20.4852008 54.7196311)
960,food,20.5035191,54.718978,POINT (20.5035191 54.718978)
961,hospital,20.460244,54.7468697,POINT (20.460244 54.7468697)
962,food,20.8543107,55.154119,POINT (20.8543107 55.154119)
963,food,20.5255279,54.7189874,POINT (20.5255279 54.7189874)
964,food,20.4981162,54.700522,POINT (20.4981162 54.700522)
965,bank,20.51119,54.71152,POINT (20.51119 54.71152)
966,food,20.4915904,54.7197936,POINT (20.4915904 54.7197936)
967,food,20.5073516,54.7125668,POINT (20.5073516 54.7125668)
968,food,20.5084,54.7129156,POINT (20.5084 54.7129156)
969,food,20.5058009,54.7137246,POINT (20.5058009 54.7137246)
970,food,20.5217216,54.7131608,POINT (20.5217216 54.7131608)
971,office,20.445601,54.7116886,POINT (20.445601 54.7116886)
972,food,19.8867428,54.6323236,POINT (19.8867428 54.6323236)
973,food,20.5090597,54.7359636,POINT (20.5090597 54.7359636)
974,food,20.4757335,54.7199706,POINT (20.4757335 54.7199706)
975,food,19.8994065,54.6462944,POINT (19.8994065 54.6462944)
976,food,20.4790465,54.9621236,POINT (20.4790465 54.9621236)
977,airport,21.9098495,54.9189595,POINT (21.9098495 54.9189595)
978,food,20.1599091,54.9471746,POINT (20.1599091 54.9471746)
979,food,20.159972,54.9471967,POINT (20.159972 54.9471967)
980,food,20.1558333,54.9443512,POINT (20.1558333 54.9443512)
981,food,20.1509895,54.9443307,POINT (20.1509895 54.9443307)
982,food,20.4734516,54.7188263,POINT (20.4734516 54.7188263)
983,food,21.3041859,54.3619085,POINT (21.3041859 54.3619085)
984,food,20.4787414,54.9629145,POINT (20.4787414 54.9629145)
985,food,20.4791172,54.7202555,POINT (20.4791172 54.7202555)
986,food,20.476368,54.9624667,POINT (20.476368 54.9624667)
987,food,20.5111572,54.706865,POINT (20.5111572 54.706865)
988,food,20.5142561,54.7057487,POINT (20.5142561 54.7057487)
989,food,20.5099694,54.7120581,POINT (20.5099694 54.7120581)
990,food,20.6494511,55.0370711,POINT (20.6494511 55.0370711)
991,food,20.533319,54.742584,POINT (20.533319 54.742584)
992,food,20.1552835,54.942077,POINT (20.1552835 54.942077)
993,food,20.4946374,54.9645124,POINT (20.4946374 54.9645124)
994,food,20.571545,54.738406,POINT (20.571545 54.738406)
995,food,20.5183296,54.7127342,POINT (20.5183296 54.7127342)
996,office,20.506749,54.698338,POINT (20.506749 54.698338)
997,railway,20.5336753,54.6634539,POINT (20.5336753 54.6634539)
998,food,20.4735544,54.9586438,POINT (20.4735544 54.9586438)
999,bank,21.8983376,55.0813797,POINT (21.8983376 55.0813797)
1000,bank,20.4993483,54.6763387,POINT (20.4993483 54.6763387)
1001,bank,20.1350534,54.6755726,POINT (20.1350534 54.6755726)
1002,bank,22.1965966,54.5867645,POINT (22.1965966 54.5867645)
1003,bank,20.5056354,54.7029254,POINT (20.5056354 54.7029254)
1004,bank,20.4815894,54.7212092,POINT (20.4815894 54.7212092)
1005,bank,20.505649,54.699348,POINT (20.505649 54.699348)
1006,bank,20.537594,54.7258145,POINT (20.537594 54.7258145)
1007,bank,20.503597,54.7189923,POINT (20.503597 54.7189923)
1008,food,20.6211847,54.5932503,POINT (20.6211847 54.5932503)
1009,hospital,20.6228607,54.5892064,POINT (20.6228607 54.5892064)
1010,office,20.6201862,54.5938554,POINT (20.6201862 54.5938554)
1011,hospital,20.5671129,54.5817406,POINT (20.5671129 54.5817406)
1012,atm,20.4957461,54.7186081,POINT (20.4957461 54.7186081)
1013,food,20.5072128,54.7370123,POINT (20.5072128 54.7370123)
1014,food,20.5307462,54.6906696,POINT (20.5307462 54.6906696)
1015,food,20.4679871,54.9573326,POINT (20.4679871 54.9573326)
1016,food,20.510064,54.6984503,POINT (20.510064 54.6984503)
1017,food,20.5127714,54.7045021,POINT (20.5127714 54.7045021)
1018,food,20.5107463,54.7067096,POINT (20.5107463 54.7067096)
1019,food,20.5028617,54.7091609,POINT (20.5028617 54.7091609)
1020,food,20.5023556,54.7095405,POINT (20.5023556 54.7095405)
1021,food,20.510056,54.7120496,POINT (20.510056 54.7120496)
1022,food,20.5132112,54.7211632,POINT (20.5132112 54.7211632)
1023,food,20.5126432,54.7176392,POINT (20.5126432 54.7176392)
1024,food,20.4700727,54.721717,POINT (20.4700727 54.721717)
1025,food,20.4734033,54.9586418,POINT (20.4734033 54.9586418)
1026,food,20.4754264,54.6938053,POINT (20.4754264 54.6938053)
1027,food,20.5001637,54.7478779,POINT (20.5001637 54.7478779)
1028,food,20.523517,54.687503,POINT (20.523517 54.687503)
1029,food,20.5091438,54.7360223,POINT (20.5091438 54.7360223)
1030,food,20.447729,54.768588,POINT (20.447729 54.768588)
1031,food,20.579879,54.675326,POINT (20.579879 54.675326)
1032,food,20.5084491,54.7127067,POINT (20.5084491 54.7127067)
1033,food,20.5301186,54.710336,POINT (20.5301186 54.710336)
1034,food,20.5407295,54.7168141,POINT (20.5407295 54.7168141)
1035,food,20.525634,54.7471812,POINT (20.525634 54.7471812)
1036,food,20.5008879,54.6726615,POINT (20.5008879 54.6726615)
1037,food,20.464638,54.735644,POINT (20.464638 54.735644)
1038,food,20.489027,54.749051,POINT (20.489027 54.749051)
1039,food,20.3531277,54.7261304,POINT (20.3531277 54.7261304)
1040,food,20.3704387,54.7174415,POINT (20.3704387 54.7174415)
1041,food,20.608206,54.764218,POINT (20.608206 54.764218)
1042,food,20.593636,54.776862,POINT (20.593636 54.776862)
1043,food,20.3340009,54.6511872,POINT (20.3340009 54.6511872)
1044,food,20.4538657,54.7711814,POINT (20.4538657 54.7711814)
1045,food,20.5788758,54.7111479,POINT (20.5788758 54.7111479)
1046,food,20.5051607,54.7407792,POINT (20.5051607 54.7407792)
1047,food,20.5023846,54.6660476,POINT (20.5023846 54.6660476)
1048,food,20.5213827,54.7051664,POINT (20.5213827 54.7051664)
1049,food,20.5121103,54.6752625,POINT (20.5121103 54.6752625)
1050,food,20.4995871,54.7208079,POINT (20.4995871 54.7208079)
1051,food,20.5317226,54.7417005,POINT (20.5317226 54.7417005)
1052,food,20.549186,54.731795,POINT (20.549186 54.731795)
1053,food,20.4899713,54.6742621,POINT (20.4899713 54.6742621)
1054,food,20.5368429,54.7263349,POINT (20.5368429 54.7263349)
1055,food,20.4493305,54.7217188,POINT (20.4493305 54.7217188)
1056,food,20.5714488,54.7079047,POINT (20.5714488 54.7079047)
1057,food,20.5099565,54.6686784,POINT (20.5099565 54.6686784)
1058,food,20.436593,54.711709,POINT (20.436593 54.711709)
1059,food,20.527901,54.726395,POINT (20.527901 54.726395)
1060,food,20.5215088,54.7132691,POINT (20.5215088 54.7132691)
1061,food,20.4826275,54.7211457,POINT (20.4826275 54.7211457)
1062,food,20.5075076,54.7120001,POINT (20.5075076 54.7120001)
1063,bank,21.8163854,54.6333112,POINT (21.8163854 54.6333112)
1064,food,20.4982233,54.7236861,POINT (20.4982233 54.7236861)
1065,food,20.493654,54.9642148,POINT (20.493654 54.9642148)
1066,bank,20.4537358,54.712407,POINT (20.4537358 54.712407)
1067,bank,20.4522895,54.7123904,POINT (20.4522895 54.7123904)
1068,bank,20.4525597,54.7155565,POINT (20.4525597 54.7155565)
1069,bank,20.4531449,54.7165435,POINT (20.4531449 54.7165435)
1070,bank,20.453755,54.7164683,POINT (20.453755 54.7164683)
1071,food,20.4443181,54.9518392,POINT (20.4443181 54.9518392)
1072,food,20.4565067,54.7149391,POINT (20.4565067 54.7149391)
1073,hospital,20.4941273,54.7466854,POINT (20.4941273 54.7466854)
1074,bank,20.436656,54.8038779,POINT (20.436656 54.8038779)
1075,food,20.4637651,54.7304333,POINT (20.4637651 54.7304333)
1076,bank,20.4628014,54.7336591,POINT (20.4628014 54.7336591)
1077,food,19.9333472,54.8673918,POINT (19.9333472 54.8673918)
1078,food,20.5099203,54.6985912,POINT (20.5099203 54.6985912)
1079,food,20.5100956,54.6985359,POINT (20.5100956 54.6985359)
1080,food,20.4695878,54.7308351,POINT (20.4695878 54.7308351)
1081,food,20.4534507,54.7120729,POINT (20.4534507 54.7120729)
1082,food,20.4583018,54.7156407,POINT (20.4583018 54.7156407)
1083,atm,19.9107885,54.6597018,POINT (19.9107885 54.6597018)
1084,atm,19.9109253,54.659812,POINT (19.9109253 54.659812)
1085,atm,19.9108797,54.6597391,POINT (19.9108797 54.6597391)
1086,bank,19.9072815,54.6568191,POINT (19.9072815 54.6568191)
1087,food,20.4579145,54.7129122,POINT (20.4579145 54.7129122)
1088,food,20.4556816,54.7208406,POINT (20.4556816 54.7208406)
1089,food,20.4529088,54.7158414,POINT (20.4529088 54.7158414)
1090,food,19.9105784,54.6588397,POINT (19.9105784 54.6588397)
1091,atm,19.9107658,54.6595571,POINT (19.9107658 54.6595571)
1092,atm,19.910472,54.654261,POINT (19.910472 54.654261)
1093,atm,19.9103979,54.6542749,POINT (19.9103979 54.6542749)
1094,atm,19.9104868,54.6542582,POINT (19.9104868 54.6542582)
1095,atm,19.910383,54.6542777,POINT (19.910383 54.6542777)
1096,food,19.9074532,54.657269,POINT (19.9074532 54.657269)
1097,food,19.9050057,54.6501816,POINT (19.9050057 54.6501816)
1098,bank,19.904193,54.6497161,POINT (19.904193 54.6497161)
1099,food,19.9035828,54.6492823,POINT (19.9035828 54.6492823)
1100,food,20.4969022,54.7243398,POINT (20.4969022 54.7243398)
1101,food,20.5025804,54.7091955,POINT (20.5025804 54.7091955)
1102,food,20.5811986,54.7116499,POINT (20.5811986 54.7116499)
1103,food,20.4900636,54.6742661,POINT (20.4900636 54.6742661)
1104,food,20.525561,54.724656,POINT (20.525561 54.724656)
1105,food,20.5309613,54.7125696,POINT (20.5309613 54.7125696)
1106,food,20.5146143,54.7049612,POINT (20.5146143 54.7049612)
1107,food,21.8849936,55.0849223,POINT (21.8849936 55.0849223)
1108,food,20.5502762,54.7176881,POINT (20.5502762 54.7176881)
1109,railway,20.2806209,54.8183597,POINT (20.2806209 54.8183597)
1110,food,20.5126519,54.7045578,POINT (20.5126519 54.7045578)
1111,food,20.4988917,54.7188031,POINT (20.4988917 54.7188031)
1112,food,20.4782992,54.9611896,POINT (20.4782992 54.9611896)
1113,food,19.9111681,54.6516411,POINT (19.9111681 54.6516411)
1114,food,19.9113639,54.6517086,POINT (19.9113639 54.6517086)
1115,atm,19.9055703,54.6523867,POINT (19.9055703 54.6523867)
1116,bank,20.7939008,55.1431746,POINT (20.7939008 55.1431746)
1117,bank,20.443173,54.7235073,POINT (20.443173 54.7235073)
1118,food,20.4579265,54.7128663,POINT (20.4579265 54.7128663)
1119,bank,20.4793766,54.7206484,POINT (20.4793766 54.7206484)
1120,kgarden,20.2336743,54.9535291,POINT (20.2336743 54.9535291)
1121,food,20.2267355,54.9532255,POINT (20.2267355 54.9532255)
1122,food,20.2274904,54.9504508,POINT (20.2274904 54.9504508)
1123,bank,20.4547352,54.7146131,POINT (20.4547352 54.7146131)
1124,atm,20.4536338,54.7153694,POINT (20.4536338 54.7153694)
1125,atm,20.4532542,54.7149354,POINT (20.4532542 54.7149354)
1126,bank,20.4984143,54.6967229,POINT (20.4984143 54.6967229)
1127,bank,20.4990873,54.6963297,POINT (20.4990873 54.6963297)
1128,bank,21.1099327,54.863513,POINT (21.1099327 54.863513)
1129,bank,20.5047047,54.7196569,POINT (20.5047047 54.7196569)
1130,bank,20.5047261,54.7196724,POINT (20.5047261 54.7196724)
1131,office,20.5126387,54.7219156,POINT (20.5126387 54.7219156)
1132,food,21.3039943,54.3611368,POINT (21.3039943 54.3611368)
1133,food,21.8171124,54.6358682,POINT (21.8171124 54.6358682)
1134,office,20.5343753,54.7420891,POINT (20.5343753 54.7420891)
1135,atm,20.4642668,54.721626,POINT (20.4642668 54.721626)
1136,railway,21.7444916,54.6010029,POINT (21.7444916 54.6010029)
1137,food,20.4547714,54.7207292,POINT (20.4547714 54.7207292)
1138,office,20.5758,54.7486,POINT (20.5758 54.7486)
